Category;KPI;Alias;UoM;Day;Value;Target
Service Level;QTE RM6 S2;  ;Number;05 Dec 2022;75,00;90,00
Service Level;QTE RM6 S2;  ;Number;06 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;07 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;08 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;09 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;10 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;11 Dec 2022;80,00;90,00
Service Level;QTE RM6 S2;  ;Number;12 Dec 2022;72,00;90,00
Service Level;QTE RM6 S2;  ;Number;13 Dec 2022;58,00;90,00
Service Level;QTE RM6 S2;  ;Number;14 Dec 2022;77,00;90,00
Service Level;QTE RM6 S2;  ;Number;15 Dec 2022;77,00;90,00
Service Level;QTE RM6 S2;  ;Number;16 Dec 2022;88,00;90,00
Service Level;QTE RM6 S2;  ;Number;17 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;18 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;19 Dec 2022;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;20 Dec 2022;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;21 Dec 2022;88,00;90,00
Service Level;QTE RM6 S2;  ;Number;22 Dec 2022;86,00;90,00
Service Level;QTE RM6 S2;  ;Number;23 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;24 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;25 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;26 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;27 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;28 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;29 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;30 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;31 Dec 2022; ; 
Service Level;QTE RM6 S2;  ;Number;01 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;02 Jan 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;03 Jan 2023;75,00;90,00
Service Level;QTE RM6 S2;  ;Number;04 Jan 2023;87,00;90,00
Service Level;QTE RM6 S2;  ;Number;05 Jan 2023;75,00;90,00
Service Level;QTE RM6 S2;  ;Number;06 Jan 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;07 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;08 Jan 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;09 Jan 2023;93,00;90,00
Service Level;QTE RM6 S2;  ;Number;10 Jan 2023;94,00;90,00
Service Level;QTE RM6 S2;  ;Number;11 Jan 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;12 Jan 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;13 Jan 2023;78,00;90,00
Service Level;QTE RM6 S2;  ;Number;14 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;15 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;16 Jan 2023;82,00;90,00
Service Level;QTE RM6 S2;  ;Number;17 Jan 2023;87,00;90,00
Service Level;QTE RM6 S2;  ;Number;18 Jan 2023;81,00;90,00
Service Level;QTE RM6 S2;  ;Number;19 Jan 2023;64,00;90,00
Service Level;QTE RM6 S2;  ;Number;20 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;21 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;22 Jan 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;23 Jan 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;24 Jan 2023;62,00;90,00
Service Level;QTE RM6 S2;  ;Number;25 Jan 2023;75,00;90,00
Service Level;QTE RM6 S2;  ;Number;26 Jan 2023;87,00;90,00
Service Level;QTE RM6 S2;  ;Number;27 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;28 Jan 2023; ; 
Service Level;QTE RM6 S2;  ;Number;29 Jan 2023;88,00;90,00
Service Level;QTE RM6 S2;  ;Number;30 Jan 2023;89,00;90,00
Service Level;QTE RM6 S2;  ;Number;31 Jan 2023;74,00;100,00
Service Level;QTE RM6 S2;  ;Number;01 Feb 2023;112,00;100,00
Service Level;QTE RM6 S2;  ;Number;02 Feb 2023;110,00;100,00
Service Level;QTE RM6 S2;  ;Number;03 Feb 2023; ; 
Service Level;QTE RM6 S2;  ;Number;04 Feb 2023; ; 
Service Level;QTE RM6 S2;  ;Number;05 Feb 2023;131,00;100,00
Service Level;QTE RM6 S2;  ;Number;06 Feb 2023;96,00;100,00
Service Level;QTE RM6 S2;  ;Number;07 Feb 2023;88,00;100,00
Service Level;QTE RM6 S2;  ;Number;08 Feb 2023;87,00;100,00
Service Level;QTE RM6 S2;  ;Number;09 Feb 2023;89,00;100,00
Service Level;QTE RM6 S2;  ;Number;10 Feb 2023;98,00;90,00
Service Level;QTE RM6 S2;  ;Number;11 Feb 2023; ; 
Service Level;QTE RM6 S2;  ;Number;12 Feb 2023; ; 
Service Level;QTE RM6 S2;  ;Number;13 Feb 2023;92,00;90,00
Service Level;QTE RM6 S2;  ;Number;14 Feb 2023;92,00;90,00
Service Level;QTE RM6 S2;  ;Number;15 Feb 2023;83,00;90,00
Service Level;QTE RM6 S2;  ;Number;16 Feb 2023;79,00;90,00
Service Level;QTE RM6 S2;  ;Number;17 Feb 2023; ; 
Service Level;QTE RM6 S2;  ;Number;18 Feb 2023; ; 
Service Level;QTE RM6 S2;  ;Number;19 Feb 2023;75,00;90,00
Service Level;QTE RM6 S2;  ;Number;20 Feb 2023;83,00;90,00
Service Level;QTE RM6 S2;  ;Number;21 Feb 2023;68,00;90,00
Service Level;QTE RM6 S2;  ;Number;22 Feb 2023;53,00;90,00
Service Level;QTE RM6 S2;  ;Number;23 Feb 2023;62,00;90,00
Service Level;QTE RM6 S2;  ;Number;24 Feb 2023;77,00;90,00
Service Level;QTE RM6 S2;  ;Number;25 Feb 2023; ; 
Service Level;QTE RM6 S2;  ;Number;26 Feb 2023;77,00;90,00
Service Level;QTE RM6 S2;  ;Number;27 Feb 2023;71,00;90,00
Service Level;QTE RM6 S2;  ;Number;28 Feb 2023;76,00;90,00
Service Level;QTE RM6 S2;  ;Number;01 Mar 2023;73,00;90,00
Service Level;QTE RM6 S2;  ;Number;02 Mar 2023;72,00;90,00
Service Level;QTE RM6 S2;  ;Number;03 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;04 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;05 Mar 2023;87,00;90,00
Service Level;QTE RM6 S2;  ;Number;06 Mar 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;07 Mar 2023;46,00;90,00
Service Level;QTE RM6 S2;  ;Number;08 Mar 2023;81,00;90,00
Service Level;QTE RM6 S2;  ;Number;09 Mar 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;10 Mar 2023;69,00;90,00
Service Level;QTE RM6 S2;  ;Number;11 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;12 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;13 Mar 2023;86,00;90,00
Service Level;QTE RM6 S2;  ;Number;14 Mar 2023;70,00;90,00
Service Level;QTE RM6 S2;  ;Number;15 Mar 2023;80,00;90,00
Service Level;QTE RM6 S2;  ;Number;16 Mar 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;17 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;18 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;19 Mar 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;20 Mar 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;21 Mar 2023;75,00;90,00
Service Level;QTE RM6 S2;  ;Number;22 Mar 2023;92,00;90,00
Service Level;QTE RM6 S2;  ;Number;23 Mar 2023;84,00;90,00
Service Level;QTE RM6 S2;  ;Number;24 Mar 2023;86,00;90,00
Service Level;QTE RM6 S2;  ;Number;25 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;26 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;27 Mar 2023;70,00;90,00
Service Level;QTE RM6 S2;  ;Number;28 Mar 2023;80,00;90,00
Service Level;QTE RM6 S2;  ;Number;29 Mar 2023;89,00;90,00
Service Level;QTE RM6 S2;  ;Number;30 Mar 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;31 Mar 2023; ; 
Service Level;QTE RM6 S2;  ;Number;01 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;02 Apr 2023;76,00;90,00
Service Level;QTE RM6 S2;  ;Number;03 Apr 2023;82,00;90,00
Service Level;QTE RM6 S2;  ;Number;04 Apr 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;05 Apr 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;06 Apr 2023;65,00;90,00
Service Level;QTE RM6 S2;  ;Number;07 Apr 2023;85,00;90,00
Service Level;QTE RM6 S2;  ;Number;08 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;09 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;10 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;11 Apr 2023;74,00;90,00
Service Level;QTE RM6 S2;  ;Number;12 Apr 2023;87,00;90,00
Service Level;QTE RM6 S2;  ;Number;13 Apr 2023;54,00;90,00
Service Level;QTE RM6 S2;  ;Number;14 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;15 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;16 Apr 2023;60,00;90,00
Service Level;QTE RM6 S2;  ;Number;17 Apr 2023;90,00;90,00
Service Level;QTE RM6 S2;  ;Number;18 Apr 2023;84,00;90,00
Service Level;QTE RM6 S2;  ;Number;19 Apr 2023;97,00;90,00
Service Level;QTE RM6 S2;  ;Number;20 Apr 2023;92,00;90,00
Service Level;QTE RM6 S2;  ;Number;21 Apr 2023;78,00;90,00
Service Level;QTE RM6 S2;  ;Number;22 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;23 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;24 Apr 2023;77,00;100,00
Service Level;QTE RM6 S2;  ;Number;25 Apr 2023;100,00;100,00
Service Level;QTE RM6 S2;  ;Number;26 Apr 2023;70,00;100,00
Service Level;QTE RM6 S2;  ;Number;27 Apr 2023;81,00;100,00
Service Level;QTE RM6 S2;  ;Number;28 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;29 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;30 Apr 2023; ; 
Service Level;QTE RM6 S2;  ;Number;01 May 2023;73,00;100,00
Service Level;QTE RM6 S2;  ;Number;02 May 2023;91,00;100,00
Service Level;QTE RM6 S2;  ;Number;03 May 2023;92,00;100,00
Service Level;QTE RM6 S2;  ;Number;04 May 2023;88,00;100,00
Service Level;QTE RM6 S2;  ;Number;05 May 2023;86,00;100,00
Service Level;QTE RM6 S2;  ;Number;06 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;07 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;08 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;09 May 2023;76,00;100,00
Service Level;QTE RM6 S2;  ;Number;10 May 2023;67,00;100,00
Service Level;QTE RM6 S2;  ;Number;11 May 2023;74,00;100,00
Service Level;QTE RM6 S2;  ;Number;12 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;13 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;14 May 2023;80,00;105,00
Service Level;QTE RM6 S2;  ;Number;15 May 2023;92,00;105,00
Service Level;QTE RM6 S2;  ;Number;16 May 2023;92,00;105,00
Service Level;QTE RM6 S2;  ;Number;17 May 2023;74,00;105,00
Service Level;QTE RM6 S2;  ;Number;18 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;19 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;20 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;21 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;22 May 2023;77,00;105,00
Service Level;QTE RM6 S2;  ;Number;23 May 2023;93,00;105,00
Service Level;QTE RM6 S2;  ;Number;24 May 2023;98,00;105,00
Service Level;QTE RM6 S2;  ;Number;25 May 2023;84,00;105,00
Service Level;QTE RM6 S2;  ;Number;26 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;27 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;28 May 2023; ; 
Service Level;QTE RM6 S2;  ;Number;29 May 2023;81,00;105,00
Service Level;QTE RM6 S2;  ;Number;30 May 2023;84,00;105,00
Service Level;QTE RM6 S2;  ;Number;31 May 2023;82,00;105,00
Service Level;QTE RM6 S2;  ;Number;01 Jun 2023;86,00;105,00
Service Level;QTE RM6 S2;  ;Number;02 Jun 2023; ; 
Service Level;QTE RM6 S2;  ;Number;03 Jun 2023; ; 
Service Level;QTE RM6 S2;  ;Number;04 Jun 2023;83,00;105,00
Service Level;QTE RM6 S2;  ;Number;05 Jun 2023;93,00;105,00
Service Level;QTE RM6 S2;  ;Number;06 Jun 2023;54,00;105,00
Service Level;QTE RM6 S2;  ;Number;07 Jun 2023;97,00;105,00
Service Level;QTE RM6 S2;  ;Number;08 Jun 2023; ; 
