id;id_station;level_competence;last_assement;id_operateur
3249;38;1;22/04/2021;227
3386;37;0;22/04/2021;227
3524;36;1;22/04/2021;227
3662;35;0;22/04/2021;227
93;61;0;22/04/2021;237
230;60;0;22/04/2021;237
367;59;0;22/04/2021;237
504;58;0;22/04/2021;237
641;57;0;22/04/2021;237
778;56;0;22/04/2021;237
915;55;0;22/04/2021;237
1052;54;1;22/04/2021;237
1189;53;0;22/04/2021;237
1326;52;0;22/04/2021;237
1463;51;0;22/04/2021;237
1600;50;0;22/04/2021;237
1737;49;0;22/04/2021;237
1874;48;0;22/04/2021;237
2011;47;0;22/04/2021;237
2149;46;0;22/04/2021;237
2287;45;0;22/04/2021;237
2426;44;0;22/04/2021;237
2563;43;0;22/04/2021;237
2700;42;0;22/04/2021;237
2837;41;0;22/04/2021;237
2974;40;0;22/04/2021;237
3111;39;0;22/04/2021;237
3248;38;1;22/04/2021;237
3385;37;0;22/04/2021;237
3523;36;1;22/04/2021;237
3661;35;0;22/04/2021;237
92;61;0;22/04/2021;242
229;60;0;22/04/2021;242
366;59;0;22/04/2021;242
503;58;0;22/04/2021;242
640;57;0;22/04/2021;242
777;56;0;22/04/2021;242
914;55;0;22/04/2021;242
1051;54;0;22/04/2021;242
1188;53;0;22/04/2021;242
1325;52;0;22/04/2021;242
1462;51;0;22/04/2021;242
1599;50;0;22/04/2021;242
1736;49;0;22/04/2021;242
1873;48;0;22/04/2021;242
2010;47;0;22/04/2021;242
2148;46;0;22/04/2021;242
2286;45;0;22/04/2021;242
2425;44;0;22/04/2021;242
2562;43;0;22/04/2021;242
2699;42;0;22/04/2021;242
2836;41;0;22/04/2021;242
2973;40;0;22/04/2021;242
3110;39;0;22/04/2021;242
3247;38;1;22/04/2021;242
3384;37;0;22/04/2021;242
3522;36;1;22/04/2021;242
3660;35;0;22/04/2021;242
91;61;0;22/04/2021;254
228;60;0;22/04/2021;254
365;59;0;22/04/2021;254
502;58;0;22/04/2021;254
639;57;0;22/04/2021;254
776;56;0;22/04/2021;254
913;55;0;22/04/2021;254
1050;54;0;22/04/2021;254
1187;53;0;22/04/2021;254
1324;52;0;22/04/2021;254
1461;51;0;22/04/2021;254
1598;50;0;22/04/2021;254
1735;49;0;22/04/2021;254
1872;48;1;22/04/2021;254
2009;47;1;22/04/2021;254
2147;46;0;22/04/2021;254
2285;45;1;22/04/2021;254
2424;44;1;22/04/2021;254
2561;43;1;22/04/2021;254
2698;42;0;22/04/2021;254
2835;41;0;22/04/2021;254
2972;40;0;22/04/2021;254
3109;39;0;22/04/2021;254
3246;38;1;22/04/2021;254
3383;37;0;22/04/2021;254
3521;36;1;22/04/2021;254
3659;35;0;22/04/2021;254
90;61;0;22/04/2021;259
227;60;0;22/04/2021;259
364;59;0;22/04/2021;259
501;58;0;22/04/2021;259
638;57;0;22/04/2021;259
775;56;0;22/04/2021;259
912;55;0;22/04/2021;259
1049;54;0;22/04/2021;259
1186;53;0;22/04/2021;259
1323;52;0;22/04/2021;259
1460;51;0;22/04/2021;259
1597;50;0;22/04/2021;259
1734;49;0;22/04/2021;259
1871;48;0;22/04/2021;259
2008;47;1;22/04/2021;259
2146;46;0;22/04/2021;259
2284;45;1;22/04/2021;259
2423;44;1;22/04/2021;259
2560;43;0;22/04/2021;259
2697;42;0;22/04/2021;259
2834;41;0;22/04/2021;259
2971;40;0;22/04/2021;259
3108;39;0;22/04/2021;259
3245;38;1;22/04/2021;259
3382;37;0;22/04/2021;259
3520;36;1;22/04/2021;259
3658;35;0;22/04/2021;259
89;61;0;22/04/2021;262
226;60;0;22/04/2021;262
363;59;0;22/04/2021;262
500;58;0;22/04/2021;262
637;57;0;22/04/2021;262
774;56;0;22/04/2021;262
911;55;0;22/04/2021;262
1048;54;0;22/04/2021;262
1185;53;0;22/04/2021;262
1322;52;0;22/04/2021;262
1459;51;0;22/04/2021;262
1596;50;0;22/04/2021;262
1733;49;0;22/04/2021;262
1870;48;0;22/04/2021;262
2007;47;0;22/04/2021;262
2145;46;0;22/04/2021;262
2283;45;0;22/04/2021;262
2422;44;0;22/04/2021;262
2559;43;0;22/04/2021;262
2696;42;0;22/04/2021;262
2833;41;0;22/04/2021;262
2970;40;0;22/04/2021;262
3107;39;0;22/04/2021;262
3244;38;1;22/04/2021;262
3381;37;0;22/04/2021;262
3519;36;1;22/04/2021;262
3657;35;0;22/04/2021;262
88;61;0;22/04/2021;275
225;60;0;22/04/2021;275
362;59;0;22/04/2021;275
499;58;0;22/04/2021;275
636;57;0;22/04/2021;275
773;56;0;22/04/2021;275
910;55;0;22/04/2021;275
1047;54;0;22/04/2021;275
1184;53;0;22/04/2021;275
1321;52;0;22/04/2021;275
1458;51;0;22/04/2021;275
1595;50;0;22/04/2021;275
1732;49;0;22/04/2021;275
1869;48;0;22/04/2021;275
2006;47;0;22/04/2021;275
2144;46;0;22/04/2021;275
2282;45;0;22/04/2021;275
2421;44;0;22/04/2021;275
2558;43;0;22/04/2021;275
2695;42;0;22/04/2021;275
2832;41;0;22/04/2021;275
2969;40;0;22/04/2021;275
3106;39;0;22/04/2021;275
3243;38;1;22/04/2021;275
3380;37;0;22/04/2021;275
3518;36;1;22/04/2021;275
3656;35;0;22/04/2021;275
87;61;0;22/04/2021;279
224;60;0;22/04/2021;279
361;59;0;22/04/2021;279
498;58;0;22/04/2021;279
635;57;0;22/04/2021;279
772;56;0;22/04/2021;279
909;55;0;22/04/2021;279
1046;54;1;22/04/2021;279
1183;53;0;22/04/2021;279
1320;52;0;22/04/2021;279
1457;51;0;22/04/2021;279
1594;50;0;22/04/2021;279
1731;49;1;22/04/2021;279
1868;48;0;22/04/2021;279
2005;47;0;22/04/2021;279
2143;46;0;22/04/2021;279
2281;45;0;22/04/2021;279
2420;44;0;22/04/2021;279
2557;43;0;22/04/2021;279
2694;42;0;22/04/2021;279
2831;41;0;22/04/2021;279
2968;40;0;22/04/2021;279
3105;39;0;22/04/2021;279
3242;38;1;22/04/2021;279
3379;37;0;22/04/2021;279
3517;36;1;22/04/2021;279
3655;35;0;22/04/2021;279
86;61;0;22/04/2021;281
223;60;0;22/04/2021;281
360;59;0;22/04/2021;281
497;58;0;22/04/2021;281
634;57;0;22/04/2021;281
771;56;0;22/04/2021;281
908;55;0;22/04/2021;281
1045;54;0;22/04/2021;281
1182;53;0;22/04/2021;281
1319;52;0;22/04/2021;281
1456;51;0;22/04/2021;281
1593;50;0;22/04/2021;281
1730;49;0;22/04/2021;281
1867;48;0;22/04/2021;281
2004;47;0;22/04/2021;281
2142;46;0;22/04/2021;281
2280;45;0;22/04/2021;281
2419;44;0;22/04/2021;281
2556;43;0;22/04/2021;281
2693;42;0;22/04/2021;281
2830;41;0;22/04/2021;281
2967;40;0;22/04/2021;281
3104;39;0;22/04/2021;281
3241;38;1;22/04/2021;281
3378;37;0;22/04/2021;281
3516;36;1;22/04/2021;281
3654;35;0;22/04/2021;281
85;61;0;22/04/2021;284
222;60;0;22/04/2021;284
359;59;0;22/04/2021;284
496;58;0;22/04/2021;284
633;57;0;22/04/2021;284
770;56;0;22/04/2021;284
907;55;0;22/04/2021;284
1044;54;0;22/04/2021;284
1181;53;0;22/04/2021;284
1318;52;0;22/04/2021;284
1455;51;0;22/04/2021;284
1592;50;0;22/04/2021;284
1729;49;0;22/04/2021;284
1866;48;0;22/04/2021;284
2003;47;0;22/04/2021;284
2141;46;0;22/04/2021;284
2279;45;0;22/04/2021;284
2418;44;0;22/04/2021;284
2555;43;0;22/04/2021;284
2692;42;0;22/04/2021;284
2829;41;0;22/04/2021;284
2966;40;0;22/04/2021;284
3103;39;0;22/04/2021;284
3240;38;1;22/04/2021;284
3377;37;0;22/04/2021;284
3515;36;1;22/04/2021;284
3653;35;0;22/04/2021;284
84;61;0;22/04/2021;285
221;60;0;22/04/2021;285
358;59;0;22/04/2021;285
495;58;0;22/04/2021;285
632;57;0;22/04/2021;285
769;56;0;22/04/2021;285
906;55;0;22/04/2021;285
1043;54;0;22/04/2021;285
1180;53;0;22/04/2021;285
1317;52;0;22/04/2021;285
1454;51;0;22/04/2021;285
1591;50;0;22/04/2021;285
1728;49;0;22/04/2021;285
1865;48;0;22/04/2021;285
2002;47;0;22/04/2021;285
2140;46;0;22/04/2021;285
2278;45;0;22/04/2021;285
2417;44;0;22/04/2021;285
2554;43;0;22/04/2021;285
2691;42;0;22/04/2021;285
2828;41;0;22/04/2021;285
2965;40;0;22/04/2021;285
3102;39;0;22/04/2021;285
3239;38;1;22/04/2021;285
3376;37;0;22/04/2021;285
3514;36;1;22/04/2021;285
3652;35;0;22/04/2021;285
83;61;0;22/04/2021;301
220;60;0;22/04/2021;301
357;59;0;22/04/2021;301
494;58;0;22/04/2021;301
631;57;0;22/04/2021;301
768;56;0;22/04/2021;301
905;55;0;22/04/2021;301
1042;54;0;22/04/2021;301
1179;53;0;22/04/2021;301
1316;52;0;22/04/2021;301
1453;51;0;22/04/2021;301
1590;50;0;22/04/2021;301
1727;49;0;22/04/2021;301
1864;48;0;22/04/2021;301
2001;47;0;22/04/2021;301
2139;46;0;22/04/2021;301
2277;45;0;22/04/2021;301
2416;44;0;22/04/2021;301
2553;43;0;22/04/2021;301
2690;42;0;22/04/2021;301
2827;41;0;22/04/2021;301
2964;40;0;22/04/2021;301
3101;39;0;22/04/2021;301
3238;38;1;22/04/2021;301
3375;37;0;22/04/2021;301
3513;36;1;22/04/2021;301
3651;35;0;22/04/2021;301
82;61;0;22/04/2021;305
219;60;0;22/04/2021;305
356;59;0;22/04/2021;305
493;58;0;22/04/2021;305
630;57;0;22/04/2021;305
767;56;0;22/04/2021;305
904;55;0;22/04/2021;305
1041;54;0;22/04/2021;305
1178;53;0;22/04/2021;305
1315;52;0;22/04/2021;305
1452;51;0;22/04/2021;305
1589;50;0;22/04/2021;305
1726;49;0;22/04/2021;305
1863;48;0;22/04/2021;305
2000;47;0;22/04/2021;305
2138;46;0;22/04/2021;305
2276;45;0;22/04/2021;305
2415;44;0;22/04/2021;305
2552;43;0;22/04/2021;305
2689;42;0;22/04/2021;305
2826;41;0;22/04/2021;305
2963;40;0;22/04/2021;305
3100;39;0;22/04/2021;305
3237;38;1;22/04/2021;305
3374;37;0;22/04/2021;305
3512;36;1;22/04/2021;305
3650;35;0;22/04/2021;305
81;61;0;22/04/2021;306
218;60;0;22/04/2021;306
355;59;0;22/04/2021;306
492;58;0;22/04/2021;306
629;57;0;22/04/2021;306
766;56;0;22/04/2021;306
903;55;0;22/04/2021;306
1040;54;0;22/04/2021;306
1177;53;0;22/04/2021;306
1314;52;0;22/04/2021;306
1451;51;0;22/04/2021;306
1588;50;0;22/04/2021;306
1725;49;0;22/04/2021;306
1862;48;0;22/04/2021;306
1999;47;0;22/04/2021;306
2137;46;0;22/04/2021;306
2275;45;0;22/04/2021;306
2414;44;0;22/04/2021;306
2551;43;0;22/04/2021;306
2688;42;0;22/04/2021;306
2825;41;0;22/04/2021;306
2962;40;0;22/04/2021;306
3099;39;0;22/04/2021;306
3236;38;1;22/04/2021;306
3373;37;0;22/04/2021;306
3511;36;1;22/04/2021;306
3649;35;0;22/04/2021;306
3510;36;1;22/04/2021;310
3648;35;0;22/04/2021;310
80;61;0;22/04/2021;317
217;60;0;22/04/2021;317
354;59;0;22/04/2021;317
491;58;0;22/04/2021;317
628;57;0;22/04/2021;317
765;56;0;22/04/2021;317
902;55;0;22/04/2021;317
1039;54;0;22/04/2021;317
1176;53;0;22/04/2021;317
1313;52;1;22/04/2021;317
1450;51;0;22/04/2021;317
1587;50;0;22/04/2021;317
1724;49;0;22/04/2021;317
1861;48;0;22/04/2021;317
1998;47;1;22/04/2021;317
2136;46;0;22/04/2021;317
2274;45;1;22/04/2021;317
2413;44;1;22/04/2021;317
2550;43;1;22/04/2021;317
2687;42;1;22/04/2021;317
2824;41;0;22/04/2021;317
2961;40;0;22/04/2021;317
3098;39;0;22/04/2021;317
3235;38;1;22/04/2021;317
3372;37;0;22/04/2021;317
3509;36;1;22/04/2021;317
3647;35;0;22/04/2021;317
79;61;0;22/04/2021;332
216;60;0;22/04/2021;332
353;59;0;22/04/2021;332
490;58;0;22/04/2021;332
627;57;0;22/04/2021;332
764;56;0;22/04/2021;332
901;55;0;22/04/2021;332
1038;54;0;22/04/2021;332
1175;53;0;22/04/2021;332
1312;52;0;22/04/2021;332
1449;51;0;22/04/2021;332
1586;50;0;22/04/2021;332
1723;49;0;22/04/2021;332
1860;48;0;22/04/2021;332
1997;47;0;22/04/2021;332
2135;46;0;22/04/2021;332
2273;45;0;22/04/2021;332
2412;44;0;22/04/2021;332
2549;43;0;22/04/2021;332
2686;42;0;22/04/2021;332
2823;41;0;22/04/2021;332
2960;40;0;22/04/2021;332
3097;39;0;22/04/2021;332
3234;38;1;22/04/2021;332
3371;37;0;22/04/2021;332
3508;36;1;22/04/2021;332
3646;35;0;22/04/2021;332
78;61;0;22/04/2021;340
215;60;0;22/04/2021;340
352;59;0;22/04/2021;340
489;58;0;22/04/2021;340
626;57;0;22/04/2021;340
763;56;0;22/04/2021;340
900;55;0;22/04/2021;340
1037;54;1;22/04/2021;340
1174;53;0;22/04/2021;340
1311;52;0;22/04/2021;340
1448;51;0;22/04/2021;340
1585;50;0;22/04/2021;340
1722;49;0;22/04/2021;340
1859;48;0;22/04/2021;340
1996;47;0;22/04/2021;340
2134;46;0;22/04/2021;340
2272;45;0;22/04/2021;340
2411;44;0;22/04/2021;340
2548;43;0;22/04/2021;340
2685;42;0;22/04/2021;340
2822;41;0;22/04/2021;340
2959;40;0;22/04/2021;340
3096;39;0;22/04/2021;340
3233;38;1;22/04/2021;340
3370;37;0;22/04/2021;340
3507;36;1;22/04/2021;340
3645;35;0;22/04/2021;340
77;61;0;22/04/2021;342
214;60;0;22/04/2021;342
351;59;0;22/04/2021;342
488;58;0;22/04/2021;342
625;57;0;22/04/2021;342
762;56;0;22/04/2021;342
899;55;0;22/04/2021;342
1036;54;0;22/04/2021;342
1173;53;0;22/04/2021;342
1310;52;0;22/04/2021;342
1447;51;0;22/04/2021;342
1584;50;0;22/04/2021;342
1721;49;0;22/04/2021;342
1858;48;0;22/04/2021;342
1995;47;0;22/04/2021;342
2133;46;0;22/04/2021;342
2271;45;0;22/04/2021;342
2410;44;0;22/04/2021;342
2547;43;0;22/04/2021;342
2684;42;0;22/04/2021;342
2821;41;0;22/04/2021;342
2958;40;0;22/04/2021;342
3095;39;0;22/04/2021;342
3232;38;1;22/04/2021;342
3369;37;0;22/04/2021;342
3506;36;1;22/04/2021;342
3644;35;0;22/04/2021;342
76;61;0;22/04/2021;359
213;60;0;22/04/2021;359
350;59;0;22/04/2021;359
487;58;0;22/04/2021;359
624;57;0;22/04/2021;359
761;56;0;22/04/2021;359
898;55;0;22/04/2021;359
1035;54;0;22/04/2021;359
1172;53;0;22/04/2021;359
1309;52;0;22/04/2021;359
1446;51;0;22/04/2021;359
1583;50;0;22/04/2021;359
1720;49;0;22/04/2021;359
1857;48;0;22/04/2021;359
1994;47;1;22/04/2021;359
2132;46;0;22/04/2021;359
2270;45;1;22/04/2021;359
2409;44;1;22/04/2021;359
2546;43;1;22/04/2021;359
2683;42;0;22/04/2021;359
2820;41;0;22/04/2021;359
2957;40;0;22/04/2021;359
3094;39;0;22/04/2021;359
3231;38;1;22/04/2021;359
3368;37;0;22/04/2021;359
3505;36;1;22/04/2021;359
3643;35;0;22/04/2021;359
75;61;0;22/04/2021;362
212;60;0;22/04/2021;362
349;59;0;22/04/2021;362
486;58;0;22/04/2021;362
623;57;0;22/04/2021;362
760;56;0;22/04/2021;362
897;55;0;22/04/2021;362
1034;54;0;22/04/2021;362
1171;53;0;22/04/2021;362
1308;52;0;22/04/2021;362
1445;51;0;22/04/2021;362
1582;50;0;22/04/2021;362
1719;49;0;22/04/2021;362
1856;48;0;22/04/2021;362
1993;47;0;22/04/2021;362
2131;46;0;22/04/2021;362
2269;45;0;22/04/2021;362
2408;44;0;22/04/2021;362
2545;43;0;22/04/2021;362
2682;42;0;22/04/2021;362
2819;41;0;22/04/2021;362
2956;40;0;22/04/2021;362
3093;39;0;22/04/2021;362
3230;38;1;22/04/2021;362
3367;37;0;22/04/2021;362
3504;36;1;22/04/2021;362
3642;35;0;22/04/2021;362
74;61;0;22/04/2021;376
211;60;0;22/04/2021;376
348;59;0;22/04/2021;376
485;58;0;22/04/2021;376
622;57;0;22/04/2021;376
759;56;0;22/04/2021;376
896;55;0;22/04/2021;376
1033;54;0;22/04/2021;376
1170;53;0;22/04/2021;376
1307;52;0;22/04/2021;376
1444;51;0;22/04/2021;376
1581;50;0;22/04/2021;376
1718;49;0;22/04/2021;376
1855;48;0;22/04/2021;376
1992;47;0;22/04/2021;376
2130;46;0;22/04/2021;376
2268;45;0;22/04/2021;376
2407;44;0;22/04/2021;376
2544;43;0;22/04/2021;376
2681;42;0;22/04/2021;376
2818;41;0;22/04/2021;376
2955;40;0;22/04/2021;376
3092;39;0;22/04/2021;376
3229;38;1;22/04/2021;376
3366;37;0;22/04/2021;376
3503;36;1;22/04/2021;376
3641;35;0;22/04/2021;376
73;61;0;22/04/2021;377
210;60;0;22/04/2021;377
347;59;0;22/04/2021;377
484;58;0;22/04/2021;377
621;57;0;22/04/2021;377
758;56;0;22/04/2021;377
895;55;0;22/04/2021;377
1032;54;0;22/04/2021;377
1169;53;0;22/04/2021;377
1306;52;0;22/04/2021;377
1443;51;0;22/04/2021;377
1580;50;0;22/04/2021;377
1717;49;0;22/04/2021;377
1854;48;0;22/04/2021;377
1991;47;0;22/04/2021;377
2129;46;0;22/04/2021;377
2267;45;0;22/04/2021;377
2406;44;0;22/04/2021;377
2543;43;0;22/04/2021;377
2680;42;0;22/04/2021;377
2817;41;0;22/04/2021;377
2954;40;0;22/04/2021;377
3091;39;0;22/04/2021;377
3228;38;1;22/04/2021;377
3365;37;0;22/04/2021;377
3502;36;1;22/04/2021;377
3640;35;0;22/04/2021;377
72;61;0;22/04/2021;379
209;60;0;22/04/2021;379
346;59;0;22/04/2021;379
483;58;0;22/04/2021;379
620;57;0;22/04/2021;379
757;56;0;22/04/2021;379
894;55;0;22/04/2021;379
1031;54;0;22/04/2021;379
1168;53;0;22/04/2021;379
1305;52;0;22/04/2021;379
1442;51;0;22/04/2021;379
1579;50;0;22/04/2021;379
1716;49;0;22/04/2021;379
1853;48;0;22/04/2021;379
1990;47;0;22/04/2021;379
2128;46;0;22/04/2021;379
2266;45;0;22/04/2021;379
2405;44;0;22/04/2021;379
2542;43;0;22/04/2021;379
2679;42;0;22/04/2021;379
2816;41;0;22/04/2021;379
2953;40;0;22/04/2021;379
3090;39;0;22/04/2021;379
3227;38;1;22/04/2021;379
3364;37;0;22/04/2021;379
3501;36;1;22/04/2021;379
3639;35;0;22/04/2021;379
71;61;0;22/04/2021;382
208;60;0;22/04/2021;382
345;59;0;22/04/2021;382
482;58;0;22/04/2021;382
619;57;0;22/04/2021;382
756;56;0;22/04/2021;382
893;55;0;22/04/2021;382
1030;54;0;22/04/2021;382
1167;53;0;22/04/2021;382
1304;52;1;22/04/2021;382
1441;51;0;22/04/2021;382
1578;50;0;22/04/2021;382
1715;49;0;22/04/2021;382
1852;48;1;22/04/2021;382
1989;47;1;22/04/2021;382
2127;46;0;22/04/2021;382
2265;45;1;22/04/2021;382
2404;44;1;22/04/2021;382
2541;43;1;22/04/2021;382
2678;42;0;22/04/2021;382
2815;41;0;22/04/2021;382
2952;40;0;22/04/2021;382
3089;39;0;22/04/2021;382
3226;38;1;22/04/2021;382
3363;37;0;22/04/2021;382
3500;36;1;22/04/2021;382
3638;35;0;22/04/2021;382
70;61;0;22/04/2021;389
207;60;0;22/04/2021;389
344;59;0;22/04/2021;389
481;58;0;22/04/2021;389
618;57;0;22/04/2021;389
755;56;0;22/04/2021;389
892;55;0;22/04/2021;389
1029;54;0;22/04/2021;389
1166;53;0;22/04/2021;389
1303;52;0;22/04/2021;389
1440;51;0;22/04/2021;389
1577;50;0;22/04/2021;389
1714;49;0;22/04/2021;389
1851;48;0;22/04/2021;389
1988;47;0;22/04/2021;389
2126;46;0;22/04/2021;389
2264;45;0;22/04/2021;389
2403;44;0;22/04/2021;389
2540;43;0;22/04/2021;389
2677;42;0;22/04/2021;389
2814;41;0;22/04/2021;389
2951;40;0;22/04/2021;389
3088;39;0;22/04/2021;389
3225;38;1;22/04/2021;389
3362;37;0;22/04/2021;389
3499;36;1;22/04/2021;389
3637;35;0;22/04/2021;389
69;61;0;22/04/2021;393
206;60;0;22/04/2021;393
343;59;0;22/04/2021;393
480;58;0;22/04/2021;393
617;57;0;22/04/2021;393
754;56;0;22/04/2021;393
891;55;0;22/04/2021;393
1028;54;0;22/04/2021;393
1165;53;0;22/04/2021;393
1302;52;0;22/04/2021;393
1439;51;0;22/04/2021;393
1576;50;0;22/04/2021;393
1713;49;0;22/04/2021;393
1850;48;0;22/04/2021;393
1987;47;0;22/04/2021;393
2125;46;0;22/04/2021;393
2263;45;0;22/04/2021;393
2402;44;0;22/04/2021;393
2539;43;0;22/04/2021;393
2676;42;0;22/04/2021;393
2813;41;0;22/04/2021;393
2950;40;0;22/04/2021;393
3087;39;0;22/04/2021;393
3224;38;1;22/04/2021;393
3361;37;0;22/04/2021;393
3498;36;1;22/04/2021;393
3636;35;0;22/04/2021;393
2262;45;1;04/10/2022;401
68;61;0;22/04/2021;404
205;60;0;22/04/2021;404
342;59;0;22/04/2021;404
479;58;0;22/04/2021;404
616;57;0;22/04/2021;404
753;56;0;22/04/2021;404
890;55;0;22/04/2021;404
1027;54;0;22/04/2021;404
1164;53;0;22/04/2021;404
1301;52;0;22/04/2021;404
1438;51;0;22/04/2021;404
1575;50;0;22/04/2021;404
1712;49;0;22/04/2021;404
1849;48;0;22/04/2021;404
1986;47;0;22/04/2021;404
2124;46;0;22/04/2021;404
2261;45;0;22/04/2021;404
2401;44;0;22/04/2021;404
2538;43;0;22/04/2021;404
2675;42;0;22/04/2021;404
2812;41;0;22/04/2021;404
2949;40;0;22/04/2021;404
3086;39;0;22/04/2021;404
3223;38;1;22/04/2021;404
3360;37;0;22/04/2021;404
3497;36;1;22/04/2021;404
3635;35;0;22/04/2021;404
67;61;0;22/04/2021;410
204;60;0;22/04/2021;410
341;59;0;22/04/2021;410
478;58;0;22/04/2021;410
615;57;0;22/04/2021;410
752;56;0;22/04/2021;410
889;55;0;22/04/2021;410
1026;54;1;22/04/2021;410
1163;53;0;22/04/2021;410
1300;52;1;22/04/2021;410
1437;51;0;22/04/2021;410
1574;50;0;22/04/2021;410
1711;49;1;22/04/2021;410
1848;48;0;22/04/2021;410
1985;47;0;22/04/2021;410
2123;46;0;22/04/2021;410
2260;45;0;22/04/2021;410
2400;44;0;22/04/2021;410
2537;43;0;22/04/2021;410
2674;42;0;22/04/2021;410
2811;41;0;22/04/2021;410
2948;40;0;22/04/2021;410
