id;id_station;level_competence;last_assement;id_operateur
3085;39;0;22/04/2021;410
3222;38;1;22/04/2021;410
3359;37;0;22/04/2021;410
3496;36;1;22/04/2021;410
3634;35;0;22/04/2021;410
66;61;0;22/04/2021;427
203;60;0;22/04/2021;427
340;59;0;22/04/2021;427
477;58;0;22/04/2021;427
614;57;0;22/04/2021;427
751;56;0;22/04/2021;427
888;55;0;22/04/2021;427
1025;54;0;22/04/2021;427
1162;53;0;22/04/2021;427
1299;52;0;22/04/2021;427
1436;51;0;22/04/2021;427
1573;50;0;22/04/2021;427
1710;49;1;22/04/2021;427
1847;48;0;22/04/2021;427
1984;47;0;22/04/2021;427
2122;46;0;22/04/2021;427
2259;45;0;22/04/2021;427
2399;44;0;22/04/2021;427
2536;43;0;22/04/2021;427
2673;42;0;22/04/2021;427
2810;41;0;22/04/2021;427
2947;40;0;22/04/2021;427
3084;39;0;22/04/2021;427
3221;38;1;22/04/2021;427
3358;37;0;22/04/2021;427
3495;36;1;22/04/2021;427
3633;35;0;22/04/2021;427
65;61;0;22/04/2021;434
202;60;0;22/04/2021;434
339;59;0;22/04/2021;434
476;58;0;22/04/2021;434
613;57;0;22/04/2021;434
750;56;0;22/04/2021;434
887;55;0;22/04/2021;434
1024;54;0;22/04/2021;434
1161;53;0;22/04/2021;434
1298;52;0;22/04/2021;434
1435;51;0;22/04/2021;434
1572;50;0;22/04/2021;434
1709;49;1;22/04/2021;434
1846;48;0;22/04/2021;434
1983;47;0;22/04/2021;434
2121;46;0;22/04/2021;434
2258;45;0;22/04/2021;434
2398;44;0;22/04/2021;434
2535;43;0;22/04/2021;434
2672;42;0;22/04/2021;434
2809;41;0;22/04/2021;434
2946;40;0;22/04/2021;434
3083;39;0;22/04/2021;434
3220;38;1;22/04/2021;434
3357;37;0;22/04/2021;434
3494;36;1;22/04/2021;434
3632;35;0;22/04/2021;434
64;61;0;22/04/2021;453
201;60;0;22/04/2021;453
338;59;0;22/04/2021;453
475;58;0;22/04/2021;453
612;57;0;22/04/2021;453
749;56;0;22/04/2021;453
886;55;0;22/04/2021;453
1023;54;0;22/04/2021;453
1160;53;1;22/04/2021;453
1297;52;1;22/04/2021;453
1434;51;0;22/04/2021;453
1571;50;0;22/04/2021;453
1708;49;0;22/04/2021;453
1845;48;0;22/04/2021;453
1982;47;1;22/04/2021;453
2120;46;0;22/04/2021;453
2257;45;1;22/04/2021;453
2397;44;1;22/04/2021;453
2534;43;1;22/04/2021;453
2671;42;0;22/04/2021;453
2808;41;0;22/04/2021;453
2945;40;0;22/04/2021;453
3082;39;0;22/04/2021;453
3219;38;1;22/04/2021;453
3356;37;0;22/04/2021;453
3493;36;1;22/04/2021;453
3631;35;0;22/04/2021;453
63;61;0;22/04/2021;457
200;60;0;22/04/2021;457
337;59;0;22/04/2021;457
474;58;0;22/04/2021;457
611;57;0;22/04/2021;457
748;56;0;22/04/2021;457
885;55;0;22/04/2021;457
1022;54;0;22/04/2021;457
1159;53;0;22/04/2021;457
1296;52;0;22/04/2021;457
1433;51;0;22/04/2021;457
1570;50;0;22/04/2021;457
1707;49;0;22/04/2021;457
1844;48;0;22/04/2021;457
1981;47;0;22/04/2021;457
2119;46;0;22/04/2021;457
2256;45;0;22/04/2021;457
2396;44;0;22/04/2021;457
2533;43;0;22/04/2021;457
2670;42;0;22/04/2021;457
2807;41;0;22/04/2021;457
2944;40;0;22/04/2021;457
3081;39;0;22/04/2021;457
3218;38;1;22/04/2021;457
3355;37;0;22/04/2021;457
3492;36;1;22/04/2021;457
3630;35;0;22/04/2021;457
62;61;0;22/04/2021;468
199;60;0;22/04/2021;468
336;59;0;22/04/2021;468
473;58;0;22/04/2021;468
610;57;0;22/04/2021;468
747;56;0;22/04/2021;468
884;55;0;22/04/2021;468
1021;54;0;22/04/2021;468
1158;53;0;22/04/2021;468
1295;52;0;22/04/2021;468
1432;51;0;22/04/2021;468
1569;50;0;22/04/2021;468
1706;49;0;22/04/2021;468
1843;48;0;22/04/2021;468
1980;47;0;22/04/2021;468
2118;46;0;22/04/2021;468
2255;45;0;22/04/2021;468
2395;44;0;22/04/2021;468
2532;43;0;22/04/2021;468
2669;42;0;22/04/2021;468
2806;41;0;22/04/2021;468
2943;40;0;22/04/2021;468
3080;39;0;22/04/2021;468
3217;38;1;22/04/2021;468
3354;37;0;22/04/2021;468
3491;36;1;22/04/2021;468
3629;35;0;22/04/2021;468
61;61;0;22/04/2021;506
198;60;0;22/04/2021;506
335;59;0;22/04/2021;506
472;58;0;22/04/2021;506
609;57;0;22/04/2021;506
746;56;0;22/04/2021;506
883;55;0;22/04/2021;506
1020;54;0;22/04/2021;506
1157;53;0;22/04/2021;506
1294;52;0;22/04/2021;506
1431;51;0;22/04/2021;506
1568;50;0;22/04/2021;506
1705;49;0;22/04/2021;506
1842;48;0;22/04/2021;506
1979;47;0;22/04/2021;506
2117;46;0;22/04/2021;506
2254;45;0;22/04/2021;506
2394;44;0;22/04/2021;506
2531;43;0;22/04/2021;506
2668;42;0;22/04/2021;506
2805;41;0;22/04/2021;506
2942;40;0;22/04/2021;506
3079;39;0;22/04/2021;506
3216;38;1;22/04/2021;506
3353;37;0;22/04/2021;506
3490;36;1;22/04/2021;506
3628;35;0;22/04/2021;506
60;61;0;22/04/2021;509
197;60;0;22/04/2021;509
334;59;0;22/04/2021;509
471;58;0;22/04/2021;509
608;57;0;22/04/2021;509
745;56;0;22/04/2021;509
882;55;0;22/04/2021;509
1019;54;0;22/04/2021;509
1156;53;0;22/04/2021;509
1293;52;0;22/04/2021;509
1430;51;0;22/04/2021;509
1567;50;0;22/04/2021;509
1704;49;0;22/04/2021;509
1841;48;0;22/04/2021;509
1978;47;0;22/04/2021;509
2116;46;0;22/04/2021;509
2253;45;0;22/04/2021;509
2393;44;0;22/04/2021;509
2530;43;0;22/04/2021;509
2667;42;0;22/04/2021;509
2804;41;0;22/04/2021;509
2941;40;0;22/04/2021;509
3078;39;0;22/04/2021;509
3215;38;1;22/04/2021;509
3352;37;0;22/04/2021;509
3489;36;1;22/04/2021;509
3627;35;0;22/04/2021;509
59;61;0;22/04/2021;510
196;60;0;22/04/2021;510
333;59;0;22/04/2021;510
470;58;0;22/04/2021;510
607;57;0;22/04/2021;510
744;56;0;22/04/2021;510
881;55;0;22/04/2021;510
1018;54;0;22/04/2021;510
1155;53;0;22/04/2021;510
1292;52;0;22/04/2021;510
1429;51;0;22/04/2021;510
1566;50;0;22/04/2021;510
1703;49;0;22/04/2021;510
1840;48;0;22/04/2021;510
1977;47;0;22/04/2021;510
2115;46;0;22/04/2021;510
2252;45;0;22/04/2021;510
2392;44;0;22/04/2021;510
2529;43;0;22/04/2021;510
2666;42;0;22/04/2021;510
2803;41;0;22/04/2021;510
2940;40;0;22/04/2021;510
3077;39;0;22/04/2021;510
3214;38;1;22/04/2021;510
3351;37;0;22/04/2021;510
3488;36;1;22/04/2021;510
3626;35;0;22/04/2021;510
58;61;0;22/04/2021;517
195;60;0;22/04/2021;517
332;59;0;22/04/2021;517
469;58;0;22/04/2021;517
606;57;0;22/04/2021;517
743;56;0;22/04/2021;517
880;55;0;22/04/2021;517
1017;54;0;22/04/2021;517
1154;53;0;22/04/2021;517
1291;52;0;22/04/2021;517
1428;51;0;22/04/2021;517
1565;50;0;22/04/2021;517
1702;49;0;22/04/2021;517
1839;48;0;22/04/2021;517
1976;47;0;22/04/2021;517
2114;46;0;22/04/2021;517
2251;45;0;22/04/2021;517
2391;44;0;22/04/2021;517
2528;43;0;22/04/2021;517
2665;42;0;22/04/2021;517
2802;41;0;22/04/2021;517
2939;40;0;22/04/2021;517
3076;39;0;22/04/2021;517
3213;38;1;22/04/2021;517
3350;37;0;22/04/2021;517
3487;36;1;22/04/2021;517
3625;35;0;22/04/2021;517
7;63;1;13/06/2022;518
57;61;0;22/04/2021;518
194;60;0;22/04/2021;518
331;59;0;22/04/2021;518
468;58;0;22/04/2021;518
605;57;0;22/04/2021;518
742;56;0;22/04/2021;518
879;55;0;22/04/2021;518
1016;54;1;22/04/2021;518
1153;53;0;22/04/2021;518
1290;52;0;22/04/2021;518
1427;51;0;22/04/2021;518
1564;50;0;22/04/2021;518
1701;49;0;22/04/2021;518
1838;48;0;22/04/2021;518
1975;47;0;22/04/2021;518
2113;46;0;22/04/2021;518
2250;45;0;22/04/2021;518
2390;44;0;22/04/2021;518
2527;43;0;22/04/2021;518
2664;42;0;22/04/2021;518
2801;41;0;22/04/2021;518
2938;40;0;22/04/2021;518
3075;39;0;22/04/2021;518
3212;38;1;22/04/2021;518
3349;37;0;22/04/2021;518
3486;36;1;22/04/2021;518
3624;35;0;22/04/2021;518
56;61;0;22/04/2021;519
193;60;0;22/04/2021;519
330;59;0;22/04/2021;519
467;58;0;22/04/2021;519
604;57;0;22/04/2021;519
741;56;0;22/04/2021;519
878;55;0;22/04/2021;519
1015;54;1;22/04/2021;519
1152;53;0;22/04/2021;519
1289;52;0;22/04/2021;519
1426;51;0;22/04/2021;519
1563;50;0;22/04/2021;519
1700;49;0;22/04/2021;519
1837;48;0;22/04/2021;519
1974;47;0;22/04/2021;519
2112;46;0;22/04/2021;519
2249;45;0;22/04/2021;519
2389;44;0;22/04/2021;519
2526;43;0;22/04/2021;519
2663;42;1;22/04/2021;519
2800;41;1;22/04/2021;519
2937;40;1;22/04/2021;519
3074;39;1;22/04/2021;519
3211;38;1;22/04/2021;519
3348;37;0;22/04/2021;519
3485;36;1;22/04/2021;519
3623;35;0;22/04/2021;519
55;61;0;22/04/2021;521
192;60;0;22/04/2021;521
329;59;0;22/04/2021;521
466;58;0;22/04/2021;521
603;57;0;22/04/2021;521
740;56;0;22/04/2021;521
877;55;0;22/04/2021;521
1014;54;0;22/04/2021;521
1151;53;0;22/04/2021;521
1288;52;0;22/04/2021;521
1425;51;0;22/04/2021;521
1562;50;0;22/04/2021;521
1699;49;0;22/04/2021;521
1836;48;0;22/04/2021;521
1973;47;0;22/04/2021;521
2111;46;0;22/04/2021;521
2248;45;0;22/04/2021;521
2388;44;0;22/04/2021;521
2525;43;0;22/04/2021;521
2662;42;0;22/04/2021;521
2799;41;0;22/04/2021;521
2936;40;0;22/04/2021;521
3073;39;0;22/04/2021;521
3210;38;1;22/04/2021;521
3347;37;0;22/04/2021;521
3484;36;1;22/04/2021;521
3622;35;0;22/04/2021;521
54;61;0;22/04/2021;539
191;60;0;22/04/2021;539
328;59;0;22/04/2021;539
465;58;0;22/04/2021;539
602;57;0;22/04/2021;539
739;56;0;22/04/2021;539
876;55;0;22/04/2021;539
1013;54;0;22/04/2021;539
1150;53;0;22/04/2021;539
1287;52;0;22/04/2021;539
1424;51;0;22/04/2021;539
1561;50;0;22/04/2021;539
1698;49;0;22/04/2021;539
1835;48;0;22/04/2021;539
1972;47;0;22/04/2021;539
2110;46;0;22/04/2021;539
2247;45;0;22/04/2021;539
2387;44;0;22/04/2021;539
2524;43;0;22/04/2021;539
2661;42;0;22/04/2021;539
2798;41;0;22/04/2021;539
2935;40;0;22/04/2021;539
3072;39;0;22/04/2021;539
3209;38;1;22/04/2021;539
3346;37;0;22/04/2021;539
3483;36;1;22/04/2021;539
3621;35;0;22/04/2021;539
53;61;0;22/04/2021;540
190;60;0;22/04/2021;540
327;59;0;22/04/2021;540
464;58;0;22/04/2021;540
601;57;0;22/04/2021;540
738;56;0;22/04/2021;540
875;55;0;22/04/2021;540
1012;54;1;22/04/2021;540
1149;53;0;22/04/2021;540
1286;52;0;22/04/2021;540
1423;51;0;22/04/2021;540
1560;50;0;22/04/2021;540
1697;49;0;22/04/2021;540
1834;48;0;22/04/2021;540
1971;47;0;22/04/2021;540
2109;46;0;22/04/2021;540
2246;45;0;22/04/2021;540
2386;44;0;22/04/2021;540
2523;43;0;22/04/2021;540
2660;42;0;22/04/2021;540
2797;41;0;22/04/2021;540
2934;40;0;22/04/2021;540
3071;39;0;22/04/2021;540
3208;38;1;22/04/2021;540
3345;37;0;22/04/2021;540
3482;36;1;22/04/2021;540
3620;35;0;22/04/2021;540
52;61;0;22/04/2021;547
189;60;0;22/04/2021;547
326;59;0;22/04/2021;547
463;58;0;22/04/2021;547
600;57;0;22/04/2021;547
737;56;0;22/04/2021;547
874;55;0;22/04/2021;547
1011;54;0;22/04/2021;547
1148;53;0;22/04/2021;547
1285;52;0;22/04/2021;547
1422;51;0;22/04/2021;547
1559;50;0;22/04/2021;547
1696;49;0;22/04/2021;547
1833;48;0;22/04/2021;547
1970;47;0;22/04/2021;547
2108;46;0;22/04/2021;547
2245;45;0;22/04/2021;547
2385;44;0;22/04/2021;547
2522;43;0;22/04/2021;547
2659;42;0;22/04/2021;547
2796;41;0;22/04/2021;547
2933;40;0;22/04/2021;547
3070;39;0;22/04/2021;547
3207;38;1;22/04/2021;547
3344;37;0;22/04/2021;547
3481;36;1;22/04/2021;547
3619;35;0;22/04/2021;547
51;61;0;22/04/2021;549
188;60;0;22/04/2021;549
325;59;0;22/04/2021;549
462;58;0;22/04/2021;549
599;57;0;22/04/2021;549
736;56;0;22/04/2021;549
873;55;0;22/04/2021;549
1010;54;0;22/04/2021;549
1147;53;0;22/04/2021;549
1284;52;0;22/04/2021;549
1421;51;0;22/04/2021;549
1558;50;0;22/04/2021;549
1695;49;0;22/04/2021;549
1832;48;0;22/04/2021;549
1969;47;0;22/04/2021;549
2107;46;0;22/04/2021;549
2244;45;0;22/04/2021;549
2384;44;0;22/04/2021;549
2521;43;0;22/04/2021;549
2658;42;0;22/04/2021;549
2795;41;0;22/04/2021;549
2932;40;0;22/04/2021;549
3069;39;0;22/04/2021;549
3206;38;1;22/04/2021;549
3343;37;0;22/04/2021;549
3480;36;1;22/04/2021;549
3618;35;0;22/04/2021;549
50;61;0;22/04/2021;557
187;60;0;22/04/2021;557
324;59;0;22/04/2021;557
461;58;0;22/04/2021;557
598;57;0;22/04/2021;557
735;56;0;22/04/2021;557
872;55;0;22/04/2021;557
1009;54;0;22/04/2021;557
1146;53;0;22/04/2021;557
1283;52;0;22/04/2021;557
1420;51;0;22/04/2021;557
1557;50;0;22/04/2021;557
1694;49;0;22/04/2021;557
1831;48;0;22/04/2021;557
1968;47;0;22/04/2021;557
2106;46;0;22/04/2021;557
2243;45;0;22/04/2021;557
2383;44;0;22/04/2021;557
2520;43;0;22/04/2021;557
2657;42;0;22/04/2021;557
2794;41;0;22/04/2021;557
2931;40;0;22/04/2021;557
3068;39;0;22/04/2021;557
3205;38;1;22/04/2021;557
3342;37;0;22/04/2021;557
3479;36;1;22/04/2021;557
3617;35;0;22/04/2021;557
49;61;0;22/04/2021;565
186;60;0;22/04/2021;565
323;59;0;22/04/2021;565
460;58;0;22/04/2021;565
597;57;0;22/04/2021;565
734;56;0;22/04/2021;565
871;55;0;22/04/2021;565
1008;54;0;22/04/2021;565
1145;53;0;22/04/2021;565
1282;52;0;22/04/2021;565
1419;51;0;22/04/2021;565
1556;50;0;22/04/2021;565
1693;49;0;22/04/2021;565
1830;48;0;22/04/2021;565
1967;47;0;22/04/2021;565
2105;46;0;22/04/2021;565
2242;45;0;22/04/2021;565
2382;44;0;22/04/2021;565
2519;43;0;22/04/2021;565
2656;42;0;22/04/2021;565
2793;41;0;22/04/2021;565
2930;40;0;22/04/2021;565
3067;39;0;22/04/2021;565
3204;38;1;22/04/2021;565
3341;37;0;22/04/2021;565
3478;36;1;22/04/2021;565
3616;35;0;22/04/2021;565
48;61;0;22/04/2021;585
185;60;0;22/04/2021;585
322;59;0;22/04/2021;585
459;58;0;22/04/2021;585
596;57;0;22/04/2021;585
733;56;0;22/04/2021;585
870;55;0;22/04/2021;585
1007;54;0;22/04/2021;585
1144;53;0;22/04/2021;585
1281;52;0;22/04/2021;585
1418;51;0;22/04/2021;585
1555;50;0;22/04/2021;585
1692;49;0;22/04/2021;585
1829;48;0;22/04/2021;585
1966;47;0;22/04/2021;585
2104;46;0;22/04/2021;585
2241;45;0;22/04/2021;585
2381;44;0;22/04/2021;585
2518;43;0;22/04/2021;585
2655;42;0;22/04/2021;585
2792;41;0;22/04/2021;585
2929;40;0;22/04/2021;585
3066;39;0;22/04/2021;585
3203;38;1;22/04/2021;585
3340;37;0;22/04/2021;585
3477;36;1;22/04/2021;585
3615;35;0;22/04/2021;585
47;61;0;22/04/2021;613
184;60;0;22/04/2021;613
321;59;0;22/04/2021;613
458;58;0;22/04/2021;613
595;57;0;22/04/2021;613
732;56;0;22/04/2021;613
869;55;0;22/04/2021;613
1006;54;0;22/04/2021;613
1143;53;0;22/04/2021;613
1280;52;0;22/04/2021;613
1417;51;0;22/04/2021;613
1554;50;0;22/04/2021;613
1691;49;0;22/04/2021;613
1828;48;0;22/04/2021;613
1965;47;0;22/04/2021;613
2103;46;0;22/04/2021;613
2240;45;0;22/04/2021;613
2380;44;0;22/04/2021;613
2517;43;0;22/04/2021;613
2654;42;0;22/04/2021;613
2791;41;0;22/04/2021;613
2928;40;0;22/04/2021;613
3065;39;0;22/04/2021;613
3202;38;1;22/04/2021;613
3339;37;0;22/04/2021;613
3476;36;1;22/04/2021;613
3614;35;0;22/04/2021;613
46;61;0;22/04/2021;634
183;60;0;22/04/2021;634
320;59;0;22/04/2021;634
457;58;0;22/04/2021;634
594;57;0;22/04/2021;634
731;56;0;22/04/2021;634
868;55;0;22/04/2021;634
1005;54;0;22/04/2021;634
1142;53;0;22/04/2021;634
1279;52;0;22/04/2021;634
1416;51;0;22/04/2021;634
1553;50;0;22/04/2021;634
1690;49;0;22/04/2021;634
1827;48;0;22/04/2021;634
1964;47;0;22/04/2021;634
2102;46;0;22/04/2021;634
2239;45;0;22/04/2021;634
2379;44;0;22/04/2021;634
2516;43;0;22/04/2021;634
2653;42;0;22/04/2021;634
2790;41;0;22/04/2021;634
2927;40;0;22/04/2021;634
3064;39;0;22/04/2021;634
3201;38;1;22/04/2021;634
3338;37;0;22/04/2021;634
3475;36;1;22/04/2021;634
3613;35;0;22/04/2021;634
45;61;0;22/04/2021;636
182;60;0;22/04/2021;636
319;59;0;22/04/2021;636
456;58;0;22/04/2021;636
593;57;0;22/04/2021;636
730;56;0;22/04/2021;636
867;55;0;22/04/2021;636
1004;54;0;22/04/2021;636
1141;53;0;22/04/2021;636
1278;52;0;22/04/2021;636
1415;51;0;22/04/2021;636
1552;50;0;22/04/2021;636
1689;49;0;22/04/2021;636
1826;48;0;22/04/2021;636
1963;47;0;22/04/2021;636
2101;46;0;22/04/2021;636
2238;45;0;22/04/2021;636
2378;44;0;22/04/2021;636
2515;43;0;22/04/2021;636
2652;42;0;22/04/2021;636
2789;41;0;22/04/2021;636
2926;40;0;22/04/2021;636
3063;39;0;22/04/2021;636
3200;38;1;22/04/2021;636
3337;37;0;22/04/2021;636
3474;36;1;22/04/2021;636
3612;35;0;22/04/2021;636
44;61;0;22/04/2021;637
181;60;0;22/04/2021;637
318;59;0;22/04/2021;637
455;58;0;22/04/2021;637
592;57;0;22/04/2021;637
729;56;0;22/04/2021;637
866;55;0;22/04/2021;637
1003;54;0;22/04/2021;637
1140;53;0;22/04/2021;637
1277;52;1;22/04/2021;637
1414;51;0;22/04/2021;637
1551;50;0;22/04/2021;637
1688;49;0;22/04/2021;637
1825;48;1;22/04/2021;637
1962;47;1;22/04/2021;637
2100;46;0;22/04/2021;637
2237;45;1;22/04/2021;637
2377;44;1;22/04/2021;637
2514;43;1;22/04/2021;637
2651;42;1;22/04/2021;637
2788;41;0;22/04/2021;637
2925;40;0;22/04/2021;637
3062;39;0;22/04/2021;637
3199;38;1;22/04/2021;637
3336;37;0;22/04/2021;637
3473;36;1;22/04/2021;637
3611;35;1;22/04/2021;637
43;61;0;22/04/2021;639
180;60;0;22/04/2021;639
317;59;0;22/04/2021;639
454;58;0;22/04/2021;639
591;57;0;22/04/2021;639
728;56;0;22/04/2021;639
865;55;0;22/04/2021;639
1002;54;0;22/04/2021;639
1139;53;0;22/04/2021;639
1276;52;0;22/04/2021;639
1413;51;0;22/04/2021;639
1550;50;0;22/04/2021;639
1687;49;0;22/04/2021;639
1824;48;0;22/04/2021;639
1961;47;0;22/04/2021;639
2099;46;0;22/04/2021;639
2236;45;0;22/04/2021;639
2376;44;0;22/04/2021;639
2513;43;0;22/04/2021;639
2650;42;0;22/04/2021;639
2787;41;0;22/04/2021;639
2924;40;0;22/04/2021;639
3061;39;0;22/04/2021;639
3198;38;1;22/04/2021;639
3335;37;0;22/04/2021;639
3472;36;1;22/04/2021;639
3610;35;0;22/04/2021;639
42;61;0;22/04/2021;649
179;60;0;22/04/2021;649
316;59;0;22/04/2021;649
453;58;0;22/04/2021;649
590;57;0;22/04/2021;649
727;56;0;22/04/2021;649
864;55;0;22/04/2021;649
1001;54;0;22/04/2021;649
1138;53;0;22/04/2021;649
1275;52;0;22/04/2021;649
1412;51;0;22/04/2021;649
1549;50;0;22/04/2021;649
1686;49;0;22/04/2021;649
1823;48;0;22/04/2021;649
1960;47;0;22/04/2021;649
2098;46;0;22/04/2021;649
2235;45;0;22/04/2021;649
2375;44;0;22/04/2021;649
2512;43;0;22/04/2021;649
2649;42;0;22/04/2021;649
2786;41;0;22/04/2021;649
2923;40;0;22/04/2021;649
3060;39;0;22/04/2021;649
3197;38;1;22/04/2021;649
3334;37;0;22/04/2021;649
3471;36;1;22/04/2021;649
3609;35;0;22/04/2021;649
41;61;0;22/04/2021;663
178;60;0;22/04/2021;663
315;59;0;22/04/2021;663
452;58;0;22/04/2021;663
589;57;0;22/04/2021;663
726;56;0;22/04/2021;663
863;55;0;22/04/2021;663
1000;54;0;22/04/2021;663
1137;53;0;22/04/2021;663
1274;52;0;22/04/2021;663
1411;51;0;22/04/2021;663
1548;50;0;22/04/2021;663
1685;49;0;22/04/2021;663
1822;48;0;22/04/2021;663
1959;47;0;22/04/2021;663
2097;46;0;22/04/2021;663
2234;45;0;22/04/2021;663
2374;44;0;22/04/2021;663
2511;43;0;22/04/2021;663
2648;42;0;22/04/2021;663
2785;41;0;22/04/2021;663
2922;40;0;22/04/2021;663
3059;39;0;22/04/2021;663
3196;38;1;22/04/2021;663
3333;37;0;22/04/2021;663
3470;36;1;22/04/2021;663
3608;35;0;22/04/2021;663
40;61;0;22/04/2021;668
177;60;0;22/04/2021;668
314;59;0;22/04/2021;668
451;58;0;22/04/2021;668
588;57;0;22/04/2021;668
725;56;0;22/04/2021;668
862;55;0;22/04/2021;668
999;54;0;22/04/2021;668
1136;53;0;22/04/2021;668
1273;52;0;22/04/2021;668
1410;51;0;22/04/2021;668
1547;50;0;22/04/2021;668
1684;49;1;22/04/2021;668
1821;48;0;22/04/2021;668
1958;47;0;22/04/2021;668
2096;46;0;22/04/2021;668
2233;45;0;22/04/2021;668
2373;44;0;22/04/2021;668
2510;43;0;22/04/2021;668
2647;42;0;22/04/2021;668
2784;41;0;22/04/2021;668
2921;40;0;22/04/2021;668
3058;39;0;22/04/2021;668
