id;id_station;level_competence;last_assement;id_operateur
3195;38;1;22/04/2021;668
3332;37;1;22/04/2021;668
3469;36;1;22/04/2021;668
3607;35;0;22/04/2021;668
39;61;0;22/04/2021;669
176;60;0;22/04/2021;669
313;59;0;22/04/2021;669
450;58;0;22/04/2021;669
587;57;0;22/04/2021;669
724;56;0;22/04/2021;669
861;55;0;22/04/2021;669
998;54;1;22/04/2021;669
1135;53;0;22/04/2021;669
1272;52;0;22/04/2021;669
1409;51;0;22/04/2021;669
1546;50;0;22/04/2021;669
1683;49;0;22/04/2021;669
1820;48;0;22/04/2021;669
1957;47;0;22/04/2021;669
2095;46;0;22/04/2021;669
2232;45;0;22/04/2021;669
2372;44;0;22/04/2021;669
2509;43;0;22/04/2021;669
2646;42;0;22/04/2021;669
2783;41;0;22/04/2021;669
2920;40;0;22/04/2021;669
3057;39;0;22/04/2021;669
3194;38;1;22/04/2021;669
3331;37;1;22/04/2021;669
3468;36;1;22/04/2021;669
3606;35;0;22/04/2021;669
38;61;0;22/04/2021;670
175;60;0;22/04/2021;670
312;59;0;22/04/2021;670
449;58;0;22/04/2021;670
586;57;0;22/04/2021;670
723;56;0;22/04/2021;670
860;55;0;22/04/2021;670
997;54;1;22/04/2021;670
1134;53;0;22/04/2021;670
1271;52;0;22/04/2021;670
1408;51;0;22/04/2021;670
1545;50;0;22/04/2021;670
1682;49;1;22/04/2021;670
1819;48;0;22/04/2021;670
1956;47;0;22/04/2021;670
2094;46;0;22/04/2021;670
2231;45;0;22/04/2021;670
2371;44;0;22/04/2021;670
2508;43;0;22/04/2021;670
2645;42;0;22/04/2021;670
2782;41;0;22/04/2021;670
2919;40;0;22/04/2021;670
3056;39;0;22/04/2021;670
3193;38;1;22/04/2021;670
3330;37;0;22/04/2021;670
3467;36;1;22/04/2021;670
3605;35;0;22/04/2021;670
37;61;0;22/04/2021;671
174;60;0;22/04/2021;671
311;59;0;22/04/2021;671
448;58;0;22/04/2021;671
585;57;0;22/04/2021;671
722;56;0;22/04/2021;671
859;55;0;22/04/2021;671
996;54;1;22/04/2021;671
1133;53;0;22/04/2021;671
1270;52;0;22/04/2021;671
1407;51;0;22/04/2021;671
1544;50;0;22/04/2021;671
1681;49;0;22/04/2021;671
1818;48;0;22/04/2021;671
1955;47;0;22/04/2021;671
2093;46;0;22/04/2021;671
2230;45;0;22/04/2021;671
2370;44;0;22/04/2021;671
2507;43;0;22/04/2021;671
2644;42;0;22/04/2021;671
2781;41;0;22/04/2021;671
2918;40;0;22/04/2021;671
3055;39;0;22/04/2021;671
3192;38;1;22/04/2021;671
3329;37;0;22/04/2021;671
3466;36;1;22/04/2021;671
3604;35;0;22/04/2021;671
36;61;0;22/04/2021;673
173;60;0;22/04/2021;673
310;59;0;22/04/2021;673
447;58;0;22/04/2021;673
584;57;0;22/04/2021;673
721;56;0;22/04/2021;673
858;55;0;22/04/2021;673
995;54;1;22/04/2021;673
1132;53;0;22/04/2021;673
1269;52;0;22/04/2021;673
1406;51;0;22/04/2021;673
1543;50;0;22/04/2021;673
1680;49;0;22/04/2021;673
1817;48;0;22/04/2021;673
1954;47;0;22/04/2021;673
2092;46;0;22/04/2021;673
2229;45;0;22/04/2021;673
2369;44;0;22/04/2021;673
2506;43;0;22/04/2021;673
2643;42;0;22/04/2021;673
2780;41;0;22/04/2021;673
2917;40;0;22/04/2021;673
3054;39;0;22/04/2021;673
3191;38;1;22/04/2021;673
3328;37;0;22/04/2021;673
3465;36;1;22/04/2021;673
3603;35;0;22/04/2021;673
35;61;0;22/04/2021;675
172;60;0;22/04/2021;675
309;59;0;22/04/2021;675
446;58;0;22/04/2021;675
583;57;0;22/04/2021;675
720;56;0;22/04/2021;675
857;55;0;22/04/2021;675
994;54;0;22/04/2021;675
1131;53;0;22/04/2021;675
1268;52;0;22/04/2021;675
1405;51;0;22/04/2021;675
1542;50;0;22/04/2021;675
1679;49;0;22/04/2021;675
1816;48;0;22/04/2021;675
1953;47;0;22/04/2021;675
2091;46;0;22/04/2021;675
2228;45;0;22/04/2021;675
2368;44;0;22/04/2021;675
2505;43;0;22/04/2021;675
2642;42;0;22/04/2021;675
2779;41;0;22/04/2021;675
2916;40;0;22/04/2021;675
3053;39;0;22/04/2021;675
3190;38;1;22/04/2021;675
3327;37;0;22/04/2021;675
3464;36;1;22/04/2021;675
3602;35;0;22/04/2021;675
34;61;0;22/04/2021;676
171;60;0;22/04/2021;676
308;59;0;22/04/2021;676
445;58;0;22/04/2021;676
582;57;0;22/04/2021;676
719;56;0;22/04/2021;676
856;55;0;22/04/2021;676
993;54;1;22/04/2021;676
1130;53;0;22/04/2021;676
1267;52;0;22/04/2021;676
1404;51;0;22/04/2021;676
1541;50;0;22/04/2021;676
1678;49;1;22/04/2021;676
1815;48;0;22/04/2021;676
1952;47;0;22/04/2021;676
2090;46;0;22/04/2021;676
2227;45;0;22/04/2021;676
2367;44;0;22/04/2021;676
2504;43;0;22/04/2021;676
2641;42;0;22/04/2021;676
2778;41;0;22/04/2021;676
2915;40;0;22/04/2021;676
3052;39;0;22/04/2021;676
3189;38;1;22/04/2021;676
3326;37;0;22/04/2021;676
3463;36;1;22/04/2021;676
3601;35;0;22/04/2021;676
33;61;0;22/04/2021;688
170;60;0;22/04/2021;688
307;59;0;22/04/2021;688
444;58;0;22/04/2021;688
581;57;0;22/04/2021;688
718;56;0;22/04/2021;688
855;55;0;22/04/2021;688
992;54;1;22/04/2021;688
1129;53;0;22/04/2021;688
1266;52;0;22/04/2021;688
1403;51;0;22/04/2021;688
1540;50;0;22/04/2021;688
1677;49;0;22/04/2021;688
1814;48;0;22/04/2021;688
1951;47;0;22/04/2021;688
2089;46;0;22/04/2021;688
2226;45;0;22/04/2021;688
2366;44;0;22/04/2021;688
2503;43;0;22/04/2021;688
2640;42;0;22/04/2021;688
2777;41;0;22/04/2021;688
2914;40;0;22/04/2021;688
3051;39;0;22/04/2021;688
3188;38;1;22/04/2021;688
3325;37;0;22/04/2021;688
3462;36;1;22/04/2021;688
3600;35;0;22/04/2021;688
32;61;0;22/04/2021;689
169;60;0;22/04/2021;689
306;59;0;22/04/2021;689
443;58;0;22/04/2021;689
580;57;0;22/04/2021;689
717;56;0;22/04/2021;689
854;55;0;22/04/2021;689
991;54;0;22/04/2021;689
1128;53;0;22/04/2021;689
1265;52;0;22/04/2021;689
1402;51;0;22/04/2021;689
1539;50;0;22/04/2021;689
1676;49;0;22/04/2021;689
1813;48;0;22/04/2021;689
1950;47;0;22/04/2021;689
2088;46;0;22/04/2021;689
2225;45;0;22/04/2021;689
2365;44;0;22/04/2021;689
2502;43;0;22/04/2021;689
2639;42;0;22/04/2021;689
2776;41;0;22/04/2021;689
2913;40;0;22/04/2021;689
3050;39;0;22/04/2021;689
3187;38;1;22/04/2021;689
3324;37;0;22/04/2021;689
3461;36;1;22/04/2021;689
3599;35;0;22/04/2021;689
31;61;0;22/04/2021;691
168;60;0;22/04/2021;691
305;59;0;22/04/2021;691
442;58;0;22/04/2021;691
579;57;0;22/04/2021;691
716;56;0;22/04/2021;691
853;55;0;22/04/2021;691
990;54;1;22/04/2021;691
1127;53;0;22/04/2021;691
1264;52;0;22/04/2021;691
1401;51;1;22/04/2021;691
1538;50;0;22/04/2021;691
1675;49;0;22/04/2021;691
1812;48;0;22/04/2021;691
1949;47;0;22/04/2021;691
2087;46;0;22/04/2021;691
2224;45;0;22/04/2021;691
2364;44;0;22/04/2021;691
2501;43;0;22/04/2021;691
2638;42;0;22/04/2021;691
2775;41;0;22/04/2021;691
2912;40;0;22/04/2021;691
3049;39;0;22/04/2021;691
3186;38;1;22/04/2021;691
3323;37;0;22/04/2021;691
3460;36;1;22/04/2021;691
3598;35;0;22/04/2021;691
30;61;0;22/04/2021;692
167;60;0;22/04/2021;692
304;59;0;22/04/2021;692
441;58;0;22/04/2021;692
578;57;0;22/04/2021;692
715;56;0;22/04/2021;692
852;55;0;22/04/2021;692
989;54;0;22/04/2021;692
1126;53;0;22/04/2021;692
1263;52;0;22/04/2021;692
1400;51;0;22/04/2021;692
1537;50;0;22/04/2021;692
1674;49;0;22/04/2021;692
1811;48;0;22/04/2021;692
1948;47;0;22/04/2021;692
2086;46;0;22/04/2021;692
2223;45;0;22/04/2021;692
2363;44;0;22/04/2021;692
2500;43;0;22/04/2021;692
2637;42;0;22/04/2021;692
2774;41;0;22/04/2021;692
2911;40;0;22/04/2021;692
3048;39;0;22/04/2021;692
3185;38;1;22/04/2021;692
3322;37;0;22/04/2021;692
3459;36;1;22/04/2021;692
3597;35;0;22/04/2021;692
29;61;0;22/04/2021;697
166;60;0;22/04/2021;697
303;59;0;22/04/2021;697
440;58;0;22/04/2021;697
577;57;0;22/04/2021;697
714;56;0;22/04/2021;697
851;55;0;22/04/2021;697
988;54;0;22/04/2021;697
1125;53;0;22/04/2021;697
1262;52;0;22/04/2021;697
1399;51;0;22/04/2021;697
1536;50;0;22/04/2021;697
1673;49;0;22/04/2021;697
1810;48;0;22/04/2021;697
1947;47;0;22/04/2021;697
2085;46;0;22/04/2021;697
2222;45;0;22/04/2021;697
2362;44;0;22/04/2021;697
2499;43;0;22/04/2021;697
2636;42;0;22/04/2021;697
2773;41;0;22/04/2021;697
2910;40;0;22/04/2021;697
3047;39;0;22/04/2021;697
3184;38;1;22/04/2021;697
3321;37;0;22/04/2021;697
3458;36;1;22/04/2021;697
3596;35;0;22/04/2021;697
28;61;0;22/04/2021;699
165;60;0;22/04/2021;699
302;59;0;22/04/2021;699
439;58;0;22/04/2021;699
576;57;0;22/04/2021;699
713;56;0;22/04/2021;699
850;55;0;22/04/2021;699
987;54;0;22/04/2021;699
1124;53;0;22/04/2021;699
1261;52;0;22/04/2021;699
1398;51;0;22/04/2021;699
1535;50;0;22/04/2021;699
1672;49;0;22/04/2021;699
1809;48;0;22/04/2021;699
1946;47;0;22/04/2021;699
2084;46;0;22/04/2021;699
2221;45;0;22/04/2021;699
2361;44;0;22/04/2021;699
2498;43;0;22/04/2021;699
2635;42;0;22/04/2021;699
2772;41;0;22/04/2021;699
2909;40;0;22/04/2021;699
3046;39;0;22/04/2021;699
3183;38;1;22/04/2021;699
3320;37;0;22/04/2021;699
3457;36;1;22/04/2021;699
3595;35;0;22/04/2021;699
27;61;0;22/04/2021;700
164;60;0;22/04/2021;700
301;59;0;22/04/2021;700
438;58;0;22/04/2021;700
575;57;0;22/04/2021;700
712;56;0;22/04/2021;700
849;55;0;22/04/2021;700
986;54;0;22/04/2021;700
1123;53;0;22/04/2021;700
1260;52;0;22/04/2021;700
1397;51;0;22/04/2021;700
1534;50;0;22/04/2021;700
1671;49;0;22/04/2021;700
1808;48;0;22/04/2021;700
1945;47;0;22/04/2021;700
2083;46;0;22/04/2021;700
2220;45;0;22/04/2021;700
2360;44;0;22/04/2021;700
2497;43;0;22/04/2021;700
2634;42;0;22/04/2021;700
2771;41;0;22/04/2021;700
2908;40;0;22/04/2021;700
3045;39;0;22/04/2021;700
3182;38;1;22/04/2021;700
3319;37;0;22/04/2021;700
3456;36;1;22/04/2021;700
3594;35;0;22/04/2021;700
26;61;0;22/04/2021;702
163;60;0;22/04/2021;702
300;59;0;22/04/2021;702
437;58;0;22/04/2021;702
574;57;0;22/04/2021;702
711;56;0;22/04/2021;702
848;55;0;22/04/2021;702
985;54;1;22/04/2021;702
1122;53;0;22/04/2021;702
1259;52;0;22/04/2021;702
1396;51;0;22/04/2021;702
1533;50;0;22/04/2021;702
1670;49;0;22/04/2021;702
1807;48;0;22/04/2021;702
1944;47;0;22/04/2021;702
2082;46;0;22/04/2021;702
2219;45;0;22/04/2021;702
2359;44;0;22/04/2021;702
2496;43;0;22/04/2021;702
2633;42;0;22/04/2021;702
2770;41;0;22/04/2021;702
2907;40;0;22/04/2021;702
3044;39;0;22/04/2021;702
3181;38;1;22/04/2021;702
3318;37;0;22/04/2021;702
3455;36;1;22/04/2021;702
3593;35;0;22/04/2021;702
25;61;0;22/04/2021;703
162;60;0;22/04/2021;703
299;59;0;22/04/2021;703
436;58;0;22/04/2021;703
573;57;0;22/04/2021;703
710;56;0;22/04/2021;703
847;55;0;22/04/2021;703
984;54;1;22/04/2021;703
1121;53;0;22/04/2021;703
1258;52;1;22/04/2021;703
1395;51;0;22/04/2021;703
1532;50;0;22/04/2021;703
1669;49;1;22/04/2021;703
1806;48;0;22/04/2021;703
1943;47;0;22/04/2021;703
2081;46;0;22/04/2021;703
2218;45;0;22/04/2021;703
2358;44;0;22/04/2021;703
2495;43;0;22/04/2021;703
2632;42;0;22/04/2021;703
2769;41;0;22/04/2021;703
2906;40;0;22/04/2021;703
3043;39;0;22/04/2021;703
3180;38;1;22/04/2021;703
3317;37;0;22/04/2021;703
3454;36;1;22/04/2021;703
3592;35;0;22/04/2021;703
24;61;0;22/04/2021;704
161;60;0;22/04/2021;704
298;59;0;22/04/2021;704
435;58;0;22/04/2021;704
572;57;0;22/04/2021;704
709;56;0;22/04/2021;704
846;55;0;22/04/2021;704
983;54;0;22/04/2021;704
1120;53;0;22/04/2021;704
1257;52;0;22/04/2021;704
1394;51;0;22/04/2021;704
1531;50;0;22/04/2021;704
1668;49;0;22/04/2021;704
1805;48;0;22/04/2021;704
1942;47;0;22/04/2021;704
2080;46;0;22/04/2021;704
2217;45;0;22/04/2021;704
2357;44;0;22/04/2021;704
2494;43;0;22/04/2021;704
2631;42;0;22/04/2021;704
2768;41;0;22/04/2021;704
2905;40;0;22/04/2021;704
3042;39;0;22/04/2021;704
3179;38;1;22/04/2021;704
3316;37;0;22/04/2021;704
3453;36;1;22/04/2021;704
3591;35;0;22/04/2021;704
23;61;0;22/04/2021;705
160;60;0;22/04/2021;705
297;59;0;22/04/2021;705
434;58;0;22/04/2021;705
571;57;0;22/04/2021;705
708;56;0;22/04/2021;705
845;55;0;22/04/2021;705
982;54;1;22/04/2021;705
1119;53;0;22/04/2021;705
1256;52;0;22/04/2021;705
1393;51;0;22/04/2021;705
1530;50;0;22/04/2021;705
1667;49;1;22/04/2021;705
1804;48;0;22/04/2021;705
1941;47;0;22/04/2021;705
2079;46;0;22/04/2021;705
2216;45;0;22/04/2021;705
2356;44;0;22/04/2021;705
2493;43;0;22/04/2021;705
2630;42;0;22/04/2021;705
2767;41;0;22/04/2021;705
2904;40;0;22/04/2021;705
3041;39;0;22/04/2021;705
3178;38;1;22/04/2021;705
3315;37;0;22/04/2021;705
3452;36;1;22/04/2021;705
3590;35;0;22/04/2021;705
22;61;0;22/04/2021;710
159;60;0;22/04/2021;710
296;59;0;22/04/2021;710
433;58;0;22/04/2021;710
570;57;0;22/04/2021;710
707;56;0;22/04/2021;710
844;55;0;22/04/2021;710
981;54;1;22/04/2021;710
1118;53;0;22/04/2021;710
1255;52;0;22/04/2021;710
1392;51;0;22/04/2021;710
1529;50;0;22/04/2021;710
1666;49;0;22/04/2021;710
1803;48;0;22/04/2021;710
1940;47;0;22/04/2021;710
2078;46;0;22/04/2021;710
2215;45;0;22/04/2021;710
2355;44;0;22/04/2021;710
2492;43;0;22/04/2021;710
2629;42;0;22/04/2021;710
2766;41;0;22/04/2021;710
2903;40;0;22/04/2021;710
3040;39;0;22/04/2021;710
3177;38;1;22/04/2021;710
3314;37;0;22/04/2021;710
3451;36;1;22/04/2021;710
3589;35;0;22/04/2021;710
21;61;0;22/04/2021;711
158;60;0;22/04/2021;711
295;59;0;22/04/2021;711
432;58;0;22/04/2021;711
569;57;0;22/04/2021;711
706;56;0;22/04/2021;711
843;55;0;22/04/2021;711
980;54;0;22/04/2021;711
1117;53;0;22/04/2021;711
1254;52;0;22/04/2021;711
1391;51;0;22/04/2021;711
1528;50;0;22/04/2021;711
1665;49;0;22/04/2021;711
1802;48;0;22/04/2021;711
1939;47;0;22/04/2021;711
2077;46;0;22/04/2021;711
2214;45;0;22/04/2021;711
2354;44;0;22/04/2021;711
2491;43;0;22/04/2021;711
2628;42;0;22/04/2021;711
2765;41;0;22/04/2021;711
2902;40;0;22/04/2021;711
3039;39;0;22/04/2021;711
3176;38;1;22/04/2021;711
3313;37;0;22/04/2021;711
3450;36;1;22/04/2021;711
3588;35;0;22/04/2021;711
20;61;0;22/04/2021;712
157;60;0;22/04/2021;712
294;59;0;22/04/2021;712
431;58;0;22/04/2021;712
568;57;0;22/04/2021;712
705;56;0;22/04/2021;712
842;55;0;22/04/2021;712
979;54;1;22/04/2021;712
1116;53;0;22/04/2021;712
1253;52;0;22/04/2021;712
1390;51;0;22/04/2021;712
1527;50;1;22/04/2021;712
1664;49;1;22/04/2021;712
1801;48;0;22/04/2021;712
1938;47;0;22/04/2021;712
2076;46;0;22/04/2021;712
2213;45;0;22/04/2021;712
2353;44;0;22/04/2021;712
2490;43;0;22/04/2021;712
2627;42;1;22/04/2021;712
2764;41;0;22/04/2021;712
2901;40;1;22/04/2021;712
3038;39;1;22/04/2021;712
3175;38;1;22/04/2021;712
3312;37;0;22/04/2021;712
3449;36;1;22/04/2021;712
3587;35;0;22/04/2021;712
19;61;0;22/04/2021;715
156;60;0;22/04/2021;715
293;59;0;22/04/2021;715
430;58;0;22/04/2021;715
567;57;0;22/04/2021;715
704;56;0;22/04/2021;715
841;55;0;22/04/2021;715
978;54;0;22/04/2021;715
1115;53;0;22/04/2021;715
1252;52;0;22/04/2021;715
1389;51;0;22/04/2021;715
1526;50;0;22/04/2021;715
1663;49;0;22/04/2021;715
1800;48;0;22/04/2021;715
1937;47;0;22/04/2021;715
2075;46;0;22/04/2021;715
2212;45;0;22/04/2021;715
2352;44;0;22/04/2021;715
2489;43;0;22/04/2021;715
2626;42;0;22/04/2021;715
2763;41;0;22/04/2021;715
2900;40;0;22/04/2021;715
3037;39;0;22/04/2021;715
3174;38;1;22/04/2021;715
3311;37;0;22/04/2021;715
3448;36;1;22/04/2021;715
3586;35;0;22/04/2021;715
18;61;0;22/04/2021;716
155;60;0;22/04/2021;716
292;59;0;22/04/2021;716
429;58;0;22/04/2021;716
566;57;0;22/04/2021;716
703;56;0;22/04/2021;716
840;55;0;22/04/2021;716
977;54;1;22/04/2021;716
1114;53;0;22/04/2021;716
1251;52;0;22/04/2021;716
1388;51;0;22/04/2021;716
1525;50;0;22/04/2021;716
1662;49;0;22/04/2021;716
1799;48;0;22/04/2021;716
1936;47;0;22/04/2021;716
2074;46;0;22/04/2021;716
2211;45;0;22/04/2021;716
2351;44;0;22/04/2021;716
2488;43;0;22/04/2021;716
2625;42;0;22/04/2021;716
2762;41;0;22/04/2021;716
2899;40;0;22/04/2021;716
3036;39;0;22/04/2021;716
3173;38;1;22/04/2021;716
3310;37;0;22/04/2021;716
3447;36;1;22/04/2021;716
3585;35;0;22/04/2021;716
17;61;0;22/04/2021;717
154;60;0;22/04/2021;717
291;59;0;22/04/2021;717
428;58;0;22/04/2021;717
565;57;0;22/04/2021;717
702;56;0;22/04/2021;717
839;55;0;22/04/2021;717
976;54;1;22/04/2021;717
1113;53;0;22/04/2021;717
1250;52;0;22/04/2021;717
1387;51;0;22/04/2021;717
1524;50;0;22/04/2021;717
1661;49;1;22/04/2021;717
1798;48;0;22/04/2021;717
1935;47;0;22/04/2021;717
2073;46;0;22/04/2021;717
2210;45;0;22/04/2021;717
2350;44;0;22/04/2021;717
2487;43;0;22/04/2021;717
2624;42;0;22/04/2021;717
2761;41;0;22/04/2021;717
2898;40;0;22/04/2021;717
3035;39;0;22/04/2021;717
3172;38;1;22/04/2021;717
3309;37;0;22/04/2021;717
3446;36;1;22/04/2021;717
3584;35;0;22/04/2021;717
16;61;0;22/04/2021;718
153;60;0;22/04/2021;718
290;59;0;22/04/2021;718
427;58;0;22/04/2021;718
564;57;0;22/04/2021;718
701;56;0;22/04/2021;718
838;55;0;22/04/2021;718
975;54;0;22/04/2021;718
1112;53;0;22/04/2021;718
1249;52;0;22/04/2021;718
1386;51;0;22/04/2021;718
1523;50;0;22/04/2021;718
1660;49;0;22/04/2021;718
1797;48;0;22/04/2021;718
1934;47;0;22/04/2021;718
2072;46;0;22/04/2021;718
2209;45;0;22/04/2021;718
2349;44;0;22/04/2021;718
2486;43;0;22/04/2021;718
2623;42;0;22/04/2021;718
2760;41;0;22/04/2021;718
2897;40;0;22/04/2021;718
3034;39;0;22/04/2021;718
3171;38;1;22/04/2021;718
3308;37;0;22/04/2021;718
3445;36;1;22/04/2021;718
3583;35;0;22/04/2021;718
15;61;0;22/04/2021;719
152;60;0;22/04/2021;719
289;59;0;22/04/2021;719
426;58;0;22/04/2021;719
563;57;0;22/04/2021;719
700;56;0;22/04/2021;719
837;55;0;22/04/2021;719
974;54;1;22/04/2021;719
1111;53;0;22/04/2021;719
1248;52;0;22/04/2021;719
1385;51;0;22/04/2021;719
1522;50;0;22/04/2021;719
1659;49;0;22/04/2021;719
1796;48;0;22/04/2021;719
1933;47;0;22/04/2021;719
2071;46;0;22/04/2021;719
2208;45;0;22/04/2021;719
2348;44;0;22/04/2021;719
2485;43;0;22/04/2021;719
2622;42;0;22/04/2021;719
2759;41;0;22/04/2021;719
2896;40;0;22/04/2021;719
3033;39;0;22/04/2021;719
3170;38;1;22/04/2021;719
3307;37;0;22/04/2021;719
3444;36;1;22/04/2021;719
3582;35;0;22/04/2021;719
14;61;0;22/04/2021;720
151;60;0;22/04/2021;720
288;59;0;22/04/2021;720
425;58;0;22/04/2021;720
562;57;0;22/04/2021;720
699;56;0;22/04/2021;720
836;55;0;22/04/2021;720
973;54;0;22/04/2021;720
1110;53;0;22/04/2021;720
1247;52;0;22/04/2021;720
1384;51;0;22/04/2021;720
1521;50;0;22/04/2021;720
1658;49;0;22/04/2021;720
1795;48;0;22/04/2021;720
1932;47;0;22/04/2021;720
2070;46;0;22/04/2021;720
2207;45;0;22/04/2021;720
2347;44;0;22/04/2021;720
2484;43;0;22/04/2021;720
2621;42;0;22/04/2021;720
2758;41;0;22/04/2021;720
2895;40;0;22/04/2021;720
3032;39;0;22/04/2021;720
3169;38;1;22/04/2021;720
3306;37;0;22/04/2021;720
3443;36;1;22/04/2021;720
3581;35;0;22/04/2021;720
13;61;0;22/04/2021;722
150;60;0;22/04/2021;722
287;59;0;22/04/2021;722
424;58;0;22/04/2021;722
561;57;0;22/04/2021;722
698;56;0;22/04/2021;722
835;55;0;22/04/2021;722
972;54;0;22/04/2021;722
1109;53;0;22/04/2021;722
1246;52;0;22/04/2021;722
1383;51;0;22/04/2021;722
1520;50;0;22/04/2021;722
1657;49;0;22/04/2021;722
1794;48;0;22/04/2021;722
1931;47;0;22/04/2021;722
2069;46;0;22/04/2021;722
2206;45;0;22/04/2021;722
2346;44;0;22/04/2021;722
2483;43;0;22/04/2021;722
2620;42;0;22/04/2021;722
2757;41;0;22/04/2021;722
2894;40;0;22/04/2021;722
3031;39;0;22/04/2021;722
3168;38;1;22/04/2021;722
3305;37;0;22/04/2021;722
3442;36;1;22/04/2021;722
3580;35;0;22/04/2021;722
